Coin,Symbol,Price,1h,24h,7d,30d,24h Volume,Circulating Supply,Total Supply
Bonk BONK,BONK,$0.0000278,0.7%,-1.5%,21.2%,20.3%,"$143,453,883",65915071302408,93.5 Trillion
Beam BEAM,BEAM,$0.03394,0.0%,-0.6%,-1.1%,-3.9%,"$22,622,080",52730915517,62.5 Billion
Ribbon Finance RBN,RBN,$1.72,0.1%,-0.2%,28.8%,121.2%,"$10,670,189",952557744,1 Billion
Core CORE,CORE,$1.90,11.2%,41.9%,152.8%,177.2%,"$201,924,723",874669483,2.1 Billion
SingularityNET AGIX,AGIX,$1.26,-0.2%,-1.5%,19.7%,34.7%,"$230,919,840",1279380813,1.39 Billion
MultiversX EGLD,EGLD,$59.87,-0.2%,-0.4%,-1.2%,-3.6%,"$22,623,800",26757328,26.8 Million
dYdX DYDX,DYDX,$3.41,0.0%,-0.6%,1.0%,-2.1%,"$5,391,274",464677529,711 Million
The Sandbox SAND,SAND,$0.6996,0.1%,-1.2%,4.5%,6.4%,"$79,070,010",2251731926,3 Billion
Starknet STRK,STRK,$2.15,-0.4%,-0.1%,0.4%,19.5%,"$95,991,487",728000000,10 Billion
Flare FLR,FLR,$0.04138,-5.7%,19.6%,21.2%,-11.3%,"$114,156,834",36833757561,102 Billion
Axie Infinity AXS,AXS,$10.88,0.2%,-1.0%,5.1%,11.9%,"$41,048,560",142763658,270 Million
Synthetix Network SNX,SNX,$4.71,1.1%,1.1%,1.6%,7.0%,"$39,340,600",327769196,328 Million
BitTorrent BTT,BTT,$0.051593,-0.5%,-0.8%,3.3%,23.7%,"$27,025,400",968246428571000,990 Trillion
Ethena USDe USDE,USDE,$1.00,0.0%,-0.0%,-0.0%,0.0%,"$19,340,553",1536923432,1.54 Billion
ORDI ORDI,ORDI,$71.89,-0.2%,5.0%,14.3%,-0.2%,"$531,146,256",21000000,21 Million
Bitget Token BGB,BGB,$1.04,0.0%,1.3%,12.4%,11.4%,"$52,206,091",1400001000,2 Billion
ether.fi Staked ETH EETH,EETH,"$3,612.76",-0.2%,2.5%,6.3%,7.4%,"$241,025",401016,919 Thousand
Gate GT,GT,$10.63,-0.5%,0.2%,34.5%,104.3%,"$13,509,766",133588480,300 Million
Pyth Network PYTH,PYTH,$0.94,-0.0%,0.2%,3.1%,41.5%,"$94,289,126",1500000000,10 Billion
Worldcoin WLD,WLD,$8.22,-0.2%,0.4%,-1.5%,3.4%,"$153,494,428",167158516,10 Billion
Tezos XTZ,XTZ,$1.39,-0.1%,0.2%,8.1%,10.6%,"$33,836,650",976453809,997 Million
Ondo ONDO,ONDO,$0.9309,1.0%,2.9%,20.6%,97.9%,"$247,370,626",1443764728,10 Billion
Mina Protocol MINA,MINA,$1.23,-0.1%,0.1%,1.4%,-7.0%,"$18,024,395",1077987667,1.14 Billion
Chiliz CHZ,CHZ,$0.1489,-0.1%,0.6%,9.0%,-6.6%,"$51,964,357",8888888888,8.89 Billion
eCash XEC,XEC,$0.00006521,0.1%,-1.3%,-5.4%,71.8%,"$12,983,089",19677210923092,21 Trillion
Axelar AXL,AXL,$2.05,0.7%,1.4%,7.9%,2.4%,"$18,076,308",614684753,1.14 Billion
ApeCoin APE,APE,$2.00,0.0%,0.3%,3.6%,0.6%,"$59,752,652",627840909,1 Billion
EOS EOS,EOS,$1.09,-0.0%,0.3%,5.3%,23.6%,"$99,678,380",1144845350,∞
Marinade staked SOL MSOL,MSOL,$231.49,-0.1%,0.1%,11.7%,49.7%,"$9,320,312",5337038,5.34 Million
Decentraland MANA,MANA,$0.6624,-0.1%,-1.3%,3.0%,-2.1%,"$46,110,680",1864145060,2.19 Billion
WhiteBIT Coin WBT,WBT,$8.54,0.2%,1.4%,6.0%,10.3%,"$11,041,571",144118517,356 Million
Tokenize Xchange TKX,TKX,$15.22,-0.0%,1.7%,1.5%,-3.9%,"$66,623,659",79996000,100 Million
Ronin RON,RON,$3.97,0.6%,-1.0%,-6.8%,47.7%,"$18,675,756",305654805,1 Billion
SATS (Ordinals) SATS,SATS,$0.065499,-0.7%,5.2%,11.9%,5.6%,"$95,615,759",2100000000000000,2.1 Quadrillion
PancakeSwap CAKE,CAKE,$4.61,-0.0%,-0.1%,12.4%,47.8%,"$67,204,777",250426542,390 Million
Kava KAVA,KAVA,$1.04,0.4%,1.1%,13.5%,21.8%,"$21,095,269",1082860629,1.08 Billion
NEO NEO,NEO,$16.09,-0.2%,-1.2%,8.2%,6.8%,"$19,355,982",70530000,100 Million
Akash Network AKT,AKT,$4.79,-1.1%,-6.1%,-9.7%,-0.7%,"$7,193,244",231178955,232 Million
IOTA IOTA,IOTA,$0.3462,-0.0%,-1.4%,9.7%,16.9%,"$13,739,528",3191229882,4.6 Billion
KuCoin KCS,KCS,$11.45,-0.5%,4.9%,-19.0%,-6.3%,"$200,592",96132689,144 Million
JasmyCoin JASMY,JASMY,$0.02152,-0.0%,2.1%,4.1%,2.0%,"$82,494,615",48419999999,50 Billion
dYdX ETHDYDX,ETHDYDX,$3.41,0.1%,-0.5%,1.1%,0.0%,"$35,748,574",293730883,515 Million
Frax Ether FRXETH,FRXETH,"$3,569.71",0.2%,2.3%,5.8%,5.2%,"$5,106,028",278761,279 Thousand
Helium HNT,HNT,$6.01,0.6%,-3.6%,-8.7%,-32.0%,"$13,941,767",163100940,223 Million
Cheelee CHEEL,CHEEL,$17.25,0.4%,0.6%,2.3%,-4.0%,"$4,016,734",56784363,1 Billion
Klaytn KLAY,KLAY,$0.2634,-0.0%,-0.6%,1.0%,4.4%,"$10,634,857",3572610844,5.92 Billion
Terra Luna Classic LUNC,LUNC,$0.0001609,2.8%,3.8%,6.2%,14.1%,"$54,091,830",5833753166542,6.8 Trillion
Dymension DYM,DYM,$5.92,-0.9%,-3.6%,5.8%,4.7%,"$14,968,757",157175734,1 Billion
Oasis Network ROSE,ROSE,$0.1372,0.9%,-0.3%,-3.8%,-12.1%,"$23,200,014",6729795898,10 Billion
Gnosis GNO,GNO,$354.20,-0.0%,0.3%,2.5%,-11.1%,"$4,791,981",2589589,3 Million
CorgiAI CORGIAI,CORGIAI,$0.002629,0.7%,-0.8%,-12.2%,-7.6%,"$840,831",343529984675,373 Billion
Blur BLUR,BLUR,$0.5965,0.1%,-1.3%,4.4%,-16.4%,"$32,323,075",1509144167,3 Billion
AIOZ Network AIOZ,AIOZ,$0.8356,-1.3%,2.4%,-9.2%,173.9%,"$9,569,721",1080358806,1.08 Billion
Osmosis OSMO,OSMO,$1.38,0.1%,-0.7%,6.9%,-12.3%,"$16,183,123",651267737,998 Million
Lido Staked SOL STSOL,STSOL,$230.10,-0.1%,0.1%,11.8%,49.5%,"$344,665",3900412,3.9 Million
Nervos Network CKB,CKB,$0.02047,1.5%,7.4%,-2.0%,33.6%,"$32,318,884",43861217136,44.5 Billion
Illuvium ILV,ILV,$139.87,0.6%,3.2%,11.6%,20.1%,"$18,030,466",6343815,9.61 Million
DeXe DEXE,DEXE,$15.19,-0.3%,-2.5%,21.7%,124.1%,"$6,455,269",57102735,96.5 Million
Bitcoin Gold BTG,BTG,$49.23,-0.1%,-2.8%,3.5%,71.5%,"$20,740,956",17513924,21 Million
WOO WOO,WOO,$0.4534,0.4%,2.4%,5.3%,-14.0%,"$19,643,439",1842335697,2.23 Billion
Curve DAO CRV,CRV,$0.6896,0.3%,-0.3%,3.0%,14.8%,"$43,695,606",1166604005,2.1 Billion
WEMIX WEMIX,WEMIX,$2.19,-0.2%,-1.8%,-14.5%,-1.2%,"$7,166,621",365902090,955 Million
Swell Ethereum SWETH,SWETH,"$3,768.79",0.1%,2.3%,5.8%,9.5%,"$1,789,806",211866,212 Thousand
Radix XRD,XRD,$0.07637,0.6%,0.3%,10.6%,73.0%,"$3,322,795",10410990227,12.8 Billion
Echelon Prime PRIME,PRIME,$21.16,-0.4%,-4.4%,-7.6%,33.3%,"$13,072,918",37438086,111 Million
Ocean Protocol OCEAN,OCEAN,$1.28,-0.2%,-3.5%,20.9%,30.4%,"$80,940,609",606558060,1.41 Billion
BOOK OF MEME BOME,BOME,$0.01401,0.7%,-2.8%,2.6%,,"$407,306,304",55199727655,69 Billion
Astar ASTR,ASTR,$0.1379,0.2%,-0.5%,1.0%,-12.7%,"$14,248,248",5608597587,8.41 Billion
Terra LUNA,LUNA,$1.13,1.9%,2.1%,4.9%,55.7%,"$63,501,273",687660230,1.08 Billion
Ether.fi ETHFI,ETHFI,$6.68,0.6%,2.4%,67.4%,,"$297,365,195",115200000,1 Billion
Kelp DAO Restaked ETH RSETH,RSETH,"$3,634.56",-0.2%,2.5%,6.4%,6.9%,"$16,193,506",211358,211 Thousand
AltLayer ALT,ALT,$0.6098,1.1%,-3.0%,22.3%,29.8%,"$74,047,604",1255208333,10 Billion
NEXO NEXO,NEXO,$1.34,0.5%,1.9%,-1.3%,-4.7%,"$5,971,524",560000009,1 Billion
Manta Network MANTA,MANTA,$2.95,0.0%,0.2%,-1.9%,10.8%,"$30,978,784",250036078,1 Billion
USDD USDD,USDD,$0.9968,-0.0%,0.1%,-0.3%,0.2%,"$5,483,957",731682169,∞
Enjin Coin ENJ,ENJ,$0.4983,0.1%,-0.6%,0.5%,8.3%,"$25,690,885",1427686236,1.79 Billion
IoTeX IOTX,IOTX,$0.07497,0.5%,-1.3%,-0.7%,24.0%,"$24,222,562",9441378955,9.5 Billion
1inch 1INCH,1INCH,$0.6075,0.9%,-1.0%,9.2%,14.0%,"$34,430,591",1145526027,1.5 Billion
Brett BRETT,BRETT,$0.08145,-1.2%,4.0%,119.5%,3687.8%,"$34,198,298",8499998906,10 Billion
Ravencoin RVN,RVN,$0.05069,0.5%,-8.8%,93.2%,95.9%,"$329,366,114",13681906952,21 Billion
Zilliqa ZIL,ZIL,$0.03861,-0.4%,3.1%,16.3%,38.0%,"$82,978,864",17891715566,18.9 Billion
XDC Network XDC,XDC,$0.04913,0.4%,-0.3%,4.9%,18.8%,"$9,672,326",13906351431,37.9 Billion
Ethereum Name Service ENS,ENS,$22.22,0.8%,1.2%,1.9%,6.2%,"$37,851,149",30889168,100 Million
GMT GMT,GMT,$0.3704,1.2%,-1.2%,25.8%,16.2%,"$76,021,579",1851880307,5.39 Billion
Coinbase Wrapped Staked ETH CBETH,CBETH,"$3,841.12",-0.0%,2.2%,6.6%,7.3%,"$5,131,695",178272,1.45 Million
Celo CELO,CELO,$1.23,0.5%,1.1%,13.1%,9.3%,"$24,093,208",530956100,1 Billion
Staked Frax Ether SFRXETH,SFRXETH,"$3,862.71",0.0%,2.4%,5.6%,5.5%,"$811,558",167958,168 Thousand
Frax FRAX,FRAX,$0.9968,0.2%,0.2%,0.0%,0.5%,"$5,550,155",649462236,649 Million
0x Protocol ZRX,ZRX,$0.7372,-0.3%,-6.2%,-16.2%,85.8%,"$122,359,110",847496055,1 Billion
SKALE SKL,SKL,$0.1192,-0.2%,-0.8%,2.3%,19.5%,"$27,090,745",5179144337,5.29 Billion
Polymesh POLYX,POLYX,$0.5922,0.4%,-5.5%,55.8%,191.9%,"$133,378,904",1038470742,1.04 Billion
cat in a dogs world MEW,MEW,$0.006881,-3.4%,8.5%,,,"$109,528,395",88888888889,88.9 Billion
Memecoin MEME,MEME,$0.03937,0.2%,1.1%,4.2%,20.0%,"$94,496,361",15447137429,69 Billion
Golem GLM,GLM,$0.6015,1.0%,0.1%,22.8%,60.7%,"$19,699,240",1000000000,1 Billion
Holo HOT,HOT,$0.003386,0.2%,-0.7%,2.2%,16.9%,"$13,711,588",177619433541,178 Billion
Rocket Pool RPL,RPL,$29.51,0.8%,0.0%,-5.1%,-2.1%,"$7,106,691",20217174,20.2 Million
Ankr Network ANKR,ANKR,$0.0596,0.2%,7.1%,36.4%,60.2%,"$147,593,004",10000000000,10 Billion
Frax Share FXS,FXS,$7.54,-0.0%,-0.4%,2.5%,-15.9%,"$14,613,703",78824968,99.7 Million
SuperVerse SUPER,SUPER,$1.30,-0.3%,-2.2%,1.6%,-2.7%,"$9,191,084",451694843,1 Billion
Livepeer LPT,LPT,$18.58,0.3%,0.2%,-4.1%,32.1%,"$16,980,003",31538499,31.5 Million
Raydium RAY,RAY,$2.26,2.7%,4.8%,18.1%,87.6%,"$60,988,064",259763856,555 Million
Degen (Base) DEGEN,DEGEN,$0.04658,1.2%,75.1%,329.5%,3831.9%,"$171,252,327",12481637551,37 Billion
Amp AMP,AMP,$0.01042,0.6%,0.6%,-1.1%,112.4%,"$22,406,187",56127938240,99.5 Billion
Trust Wallet TWT,TWT,$1.38,0.1%,-0.0%,-1.3%,-0.0%,"$11,651,263",416649900,1 Billion
Siacoin SC,SC,$0.0101,-0.3%,-0.7%,8.7%,6.8%,"$7,147,840",56778750703,56.8 Billion
APENFT NFT,NFT,$0.065787,0.1%,1.8%,3.6%,16.4%,"$17,572,734",990105682877398,1 Quadrillion
Pixels PIXEL,PIXEL,$0.7386,0.6%,-4.2%,-2.5%,43.7%,"$67,717,287",771041667,5 Billion
MANTRA OM,OM,$0.6933,0.2%,-4.0%,27.3%,155.6%,"$15,894,764",810731947,889 Million
Fasttoken FTN,FTN,$1.80,-0.4%,0.7%,0.6%,3.4%,"$37,656,334",308887239,880 Million
Tether Gold XAUT,XAUT,"$2,229.51",0.0%,0.1%,3.1%,9.0%,"$8,475,764",246524,247 Thousand
Aerodrome Finance AERO,AERO,$1.46,3.7%,-5.4%,57.5%,188.9%,"$30,981,980",375291929,948 Million
Theta Fuel TFUEL,TFUEL,$0.08408,0.2%,1.2%,5.6%,15.0%,"$2,944,549",6498424845,6.5 Billion
Metis METIS,METIS,$100.64,1.0%,3.2%,2.9%,-9.4%,"$21,721,880",5396834,10 Million
Compound COMP,COMP,$79.10,0.5%,1.1%,9.8%,-12.6%,"$32,582,555",6856086,10 Million
Mask Network MASK,MASK,$5.59,-1.2%,0.4%,18.6%,21.3%,"$99,870,240",96025000,100 Million
EthereumPoW ETHW,ETHW,$4.96,0.1%,1.6%,30.8%,51.2%,"$20,108,642",107818943,108 Million
Reserve Rights RSR,RSR,$0.01059,0.3%,-3.9%,35.3%,171.4%,"$89,864,643",50600000000,100 Billion
Arkham ARKM,ARKM,$2.56,-0.0%,-0.7%,-4.7%,-0.8%,"$28,753,265",204600000,1 Billion
Galxe GAL,GAL,$4.94,0.5%,0.9%,-13.9%,52.4%,"$15,807,812",105305665,200 Million
Pendle PENDLE,PENDLE,$5.30,2.0%,18.0%,52.7%,62.2%,"$155,297,537",96950723,258 Million
Yield Guild Games YGG,YGG,$1.63,10.7%,13.4%,73.3%,138.4%,"$313,752,222",313044713,1 Billion
Qtum QTUM,QTUM,$4.77,-0.2%,0.7%,9.2%,27.2%,"$21,851,342",105090637,108 Million
Centrifuge CFG,CFG,$1.02,-1.0%,1.6%,12.6%,50.3%,"$5,002,965",488491909,544 Million
Basic Attention BAT,BAT,$0.3322,0.2%,0.6%,9.1%,14.8%,"$26,245,457",1493636251,1.5 Billion
TrueUSD TUSD,TUSD,$1.00,0.2%,0.1%,-2.4%,0.2%,"$27,095,793",494456467,494 Million
ZetaChain ZETA,ZETA,$2.08,-0.1%,-3.5%,3.1%,-8.5%,"$30,273,488",236468750,2.1 Billion
Threshold Network T,T,$0.05086,0.2%,1.3%,33.3%,55.3%,"$56,091,191",9622255781,11 Billion
Biconomy BICO,BICO,$0.674,1.0%,5.1%,30.3%,36.2%,"$25,147,428",721713819,1 Billion
cWBTC CWBTC,CWBTC,"$1,413.11",-0.1%,0.5%,7.2%,13.6%,$0.00,341858,342 Thousand
Loopring LRC,LRC,$0.3843,0.4%,1.0%,-1.4%,29.3%,"$25,500,595",1245991469,1.37 Billion
aelf ELF,ELF,$0.6478,0.2%,-0.4%,4.8%,-1.4%,"$6,087,041",725800325,994 Million
Dash DASH,DASH,$39.67,0.5%,1.4%,9.0%,21.7%,"$57,709,719",11735439,18.9 Million
OriginTrail TRAC,TRAC,$1.14,-0.8%,-6.0%,-3.1%,-2.4%,"$3,523,395",403388836,500 Million
Casper Network CSPR,CSPR,$0.03856,-0.3%,-1.5%,-1.0%,-4.3%,"$10,403,317",11904128407,12.5 Billion
NEM XEM,XEM,$0.05098,0.0%,-0.6%,5.2%,11.5%,"$5,323,741",8999999999,9 Billion
Flux FLUX,FLUX,$1.32,-0.2%,0.3%,1.3%,29.7%,"$7,933,737",344489452,440 Million
Zcash ZEC,ZEC,$30.45,-0.1%,0.9%,4.0%,6.1%,"$26,801,172",14901316,21 Million
Decred DCR,DCR,$28.22,-0.1%,-0.0%,11.9%,34.5%,"$2,513,823",15958276,21 Million
Stader ETHx ETHX,ETHX,"$3,687.04",0.0%,2.4%,6.6%,7.6%,"$4,916,284",121947,122 Thousand
Gas GAS,GAS,$6.88,0.4%,-0.3%,6.6%,3.5%,"$7,835,421",65093581,65.1 Million
PAAL AI PAAL,PAAL,$0.6815,1.9%,12.4%,16.3%,67.0%,"$8,366,903",650945444,1 Billion
SPACE ID ID,ID,$1.02,-0.2%,-3.9%,-8.1%,67.1%,"$34,142,319",430506132,2 Billion
Kusama KSM,KSM,$48.66,0.5%,-1.7%,8.3%,-0.7%,"$17,728,599",8980098,10 Million
GMX GMX,GMX,$45.75,-0.2%,1.6%,0.3%,-16.5%,"$13,634,431",9536405,9.54 Million
Chia XCH,XCH,$42.29,-0.3%,-1.8%,1.7%,11.4%,"$18,370,139",10203237,31.2 Million
MX MX,MX,$4.31,0.2%,-0.1%,-1.8%,49.2%,"$41,132,323",98959034,429 Million
Blox CDT,CDT,$0.6319,18.3%,2.5%,35.5%,123.1%,"$253,906",674579184,1 Billion
Moonbeam GLMR,GLMR,$0.4891,-0.1%,-0.2%,-2.9%,3.5%,"$12,227,145",852082964,1.11 Billion
cETH CETH,CETH,$72.72,0.1%,2.4%,6.7%,6.1%,$922.16,5620891,5.62 Million
PAX Gold PAXG,PAXG,"$2,210.08",0.3%,0.2%,2.6%,10.0%,"$7,456,910",183847,184 Thousand
Childrens Aid Foundation CAF,CAF,$0.4041,-0.5%,26.0%,73.0%,46.4%,"$555,751",1000000000,2 Billion
API3 API3,API3,$3.66,0.2%,0.1%,2.4%,-3.9%,"$19,834,117",110227113,130 Million
Jito JTO,JTO,$3.39,0.3%,4.2%,18.3%,35.2%,"$94,457,251",117197247,1 Billion
Vanar Chain VANRY,VANRY,$0.2809,-0.0%,-1.3%,7.6%,244.4%,"$20,376,794",1404000000,1.4 Billion
Kadena KDA,KDA,$1.47,0.4%,3.6%,-0.2%,13.6%,"$15,324,883",267846287,1 Billion
BENQI Liquid Staked AVAX SAVAX,SAVAX,$60.52,0.3%,-0.6%,-0.5%,27.6%,"$2,393,866",6479695,6.48 Million
DAO Maker DAO,DAO,$1.66,-0.4%,-3.7%,-13.5%,64.8%,"$14,911,198",234156000,278 Million
SSV Network SSV,SSV,$54.73,-0.6%,-4.3%,-8.9%,69.6%,"$34,656,907",7085673,11.3 Million
Harmony ONE,ONE,$0.03123,0.6%,1.3%,2.5%,27.1%,"$9,972,197",12305426115,13.2 Billion
Waves WAVES,WAVES,$3.79,0.4%,-0.8%,3.8%,39.0%,"$18,765,253",100000000,100 Million
RSS3 RSS3,RSS3,$0.5776,1.8%,3.8%,21.3%,129.8%,"$7,190,793",649791666,1 Billion
0x0.ai: AI Smart Contract 0X0,0X0,$0.4191,1.1%,13.4%,14.6%,42.0%,"$2,201,136",891250000,891 Million
OKT Chain OKT,OKT,$20.86,0.7%,0.3%,11.2%,12.3%,"$1,274,246",17847480,17.8 Million
